,SAddr1,SAddr2,SCity,SState,SZipCode,ShipContact,ShipToName,ShipTo_ID,E2_Customer_Key,PreviousModDate,RowNum_Of_Source_File,LoadedByPython,LoadDate,Source_File
0,36N 56th st,,Phoenix,AZ,85034,J,Currier,6218,SCC_4890,2022-12-12,1,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
1,3828 N 35th Ave,,Phoenix,AZ,85017,Amalia Arvizu,Castle Steel,6219,SCC_4891,2020-02-17,2,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
2,"303A Beeline
",,Payson,,85541,,Town Of  Payson,6220,SCC_4892,,3,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
3,406 E. Pioneer St.,,Phoenix,AZ,85040,Accounts Payable,Professional Piping Systems,6221,SCC_4893,2022-05-12,4,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
4,"3618 E. LA SALLE STREET
",,Phoenix,AZ,85040,,FPF Industries,6222,SCC_4894,2018-09-26,5,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
5,"3738 E Miami Ave
",,Phoenix,AZ,85040,,Pioneer Equipment Inc,6223,SCC_4895,2018-08-08,6,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
6,"3401 E Weir Ave
",,Phoenix,AZ,85040,,"FMD Fabrication Service, LLC",6224,SCC_4896,,7,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
7,2301 West Broadway,,Phoenix,AZ,85041,Greg Rath,OLT Fabrication,6225,SCC_4897,2021-08-04,8,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
8,1042 S. Lewis,,Mesa,AZ,85210,Connie Huston,MMI Industrial & Steel,6226,SCC_4898,2022-11-22,9,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
9,5026 E Beverly Rd,,Phoenix,AZ,85044,,Southwest Metalsmiths,6227,SCC_4899,2023-03-20,10,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
10,724 E Southern Pacific Dr,,Phoenix,AZ,85035,,Capitol Engineering Co.,6228,SCC_4900,2022-06-09,11,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
11,1908 N. Rosemont,,Mesa,AZ,85205,A/P,"Copperstate Construction Services, Inc.",6229,SCC_4901,2023-05-09,12,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
12,1312 E. Kaler Drive,,Phoenix,AZ,85020,,Mountainscapers LLC.,6230,SCC_4902,2020-05-12,13,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
13,"
",,,,,A/P,PCL Construction,6232,SCC_4904,2019-10-17,14,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
14,2342 S McClintock Dr,,TEMPE,AZ,85282,,Talis Construction Corp.,6234,SCC_4906,2022-02-02,15,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
15,"3003 N Central Ave
Suite1500",Suite1500,Phoenix,AZ,85012,A/P,Schuff Steel,6235,SCC_4907,2023-01-09,16,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
16,21605 N 26th Ave,,Phoenix,AZ,85027,Richard,Advanced Metal Sales LLC,6236,SCC_4908,2022-02-02,17,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
17,"1601 Buchanan Road
",,Evansville,IN,47720,,Separation By Design,6237,SCC_4909,2019-01-11,18,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
18,"1138 N Alma School Road
#207",#207,Mesa,AZ,85201,,Layne,6238,SCC_4910,,19,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
19,"201 S. 26th Street
",,Phoenix,AZ,85034,,Hennesy Mechanical Systems,6239,SCC_4911,,20,N,2023-05-23 06:00:13.200,SCC_ShipTo.csv
